iter	Passed	Remaining
0	32	32064
1	37	18699
2	48	15986
3	50	12628
4	72	14516
5	91	15214
6	94	13454
7	99	12297
8	102	11328
9	106	10504
10	109	9810
11	112	9233
12	115	8785
13	119	8389
14	122	8061
15	125	7747
16	129	7483
17	132	7231
18	135	7000
19	138	6797
20	141	6610
21	144	6435
22	148	6302
23	151	6157
24	154	6038
25	157	5916
26	161	5834
27	165	5732
28	168	5648
29	171	5552
30	175	5474
31	178	5391
32	181	5322
33	184	5241
34	187	5177
35	190	5112
36	193	5048
37	197	4991
38	200	4948
39	203	4891
40	206	4837
41	210	4804
42	214	4766
43	217	4718
44	220	4670
45	222	4624
46	226	4589
47	229	4556
48	233	4525
49	236	4496
50	239	4465
51	243	4435
52	246	4403
53	249	4375
54	252	4345
55	256	4322
56	259	4297
57	263	4279
58	266	4254
59	269	4224
60	272	4198
61	275	4175
62	279	4150
63	282	4125
64	285	4108
65	289	4089
66	292	4075
67	295	4053
68	299	4037
69	302	4013
70	305	3994
71	308	3974
72	311	3954
73	314	3940
74	319	3936
75	322	3918
76	325	3901
77	328	3885
78	331	3868
79	335	3853
80	338	3842
81	341	3828
82	345	3816
83	348	3802
84	351	3787
85	355	3773
86	358	3759
87	361	3746
88	364	3731
89	368	3720
90	371	3710
91	374	3695
92	377	3681
93	380	3671
94	384	3660
95	388	3654
96	391	3647
97	395	3640
98	399	3631
99	402	3620
100	405	3606
101	408	3595
102	411	3585
103	415	3577
104	418	3566
105	422	3559
106	425	3551
107	428	3539
108	431	3530
109	435	3520
110	438	3510
111	441	3500
112	444	3492
113	448	3483
114	451	3473
115	454	3464
116	458	3458
117	461	3452
118	465	3443
119	468	3435
120	471	3426
121	474	3418
122	478	3411
123	481	3402
124	484	3393
125	488	3386
126	491	3376
127	494	3369
128	497	3361
129	501	3354
130	504	3345
131	507	3337
132	510	3330
133	513	3321
134	517	3318
135	520	3309
136	524	3302
137	527	3293
138	530	3286
139	533	3279
140	536	3270
141	540	3264
142	543	3259
143	548	3259
144	551	3251
145	554	3244
146	557	3237
147	561	3231
148	564	3223
149	568	3219
150	571	3212
151	574	3205
152	578	3202
153	581	3194
154	584	3186
155	587	3180
156	592	3180
157	595	3173
158	598	3167
159	602	3161
160	605	3154
161	609	3151
162	612	3145
163	615	3139
164	619	3134
165	622	3126
166	625	3122
167	629	3115
168	632	3108
169	635	3102
170	639	3098
171	642	3094
172	646	3088
173	648	3080
174	652	3074
175	655	3068
176	658	3063
177	662	3057
178	665	3051
179	668	3045
180	672	3044
181	675	3037
182	679	3031
183	682	3025
184	685	3018
185	688	3013
186	691	3007
187	695	3003
188	699	2999
189	702	2996
190	706	2994
191	710	2988
192	713	2983
193	716	2978
194	720	2974
195	723	2967
196	727	2963
197	730	2957
198	733	2953
199	737	2948
200	740	2944
201	743	2938
202	747	2933
203	750	2927
204	753	2921
205	756	2917
206	760	2911
207	763	2906
208	766	2902
209	770	2896
210	773	2891
211	776	2886
212	779	2880
213	782	2875
214	786	2870
215	789	2864
216	792	2860
217	795	2854
218	799	2849
219	802	2844
220	805	2840
221	809	2836
222	812	2830
223	816	2827
224	819	2824
225	823	2819
226	826	2813
227	829	2808
228	832	2803
229	835	2798
230	839	2794
231	842	2789
232	845	2784
233	849	2781
234	853	2777
235	856	2771
236	859	2767
237	863	2764
238	866	2759
239	869	2754
240	873	2750
241	876	2745
242	880	2741
243	884	2739
244	887	2735
245	890	2730
246	894	2725
247	897	2720
248	900	2715
249	903	2711
250	907	2708
251	910	2702
252	914	2699
253	917	2695
254	920	2690
255	923	2685
256	927	2680
257	930	2676
258	933	2671
259	937	2667
260	940	2663
261	943	2658
262	947	2655
263	951	2651
264	954	2647
265	957	2641
266	960	2637
267	963	2632
268	967	2628
269	970	2624
270	973	2620
271	977	2615
272	980	2611
273	983	2607
274	987	2602
275	990	2598
276	993	2594
277	997	2590
278	1000	2586
279	1003	2581
280	1006	2576
281	1010	2572
282	1013	2567
283	1016	2562
284	1019	2558
285	1023	2555
286	1027	2551
287	1030	2548
288	1034	2543
289	1037	2538
290	1040	2534
291	1043	2529
292	1046	2525
293	1049	2520
294	1053	2516
295	1056	2512
296	1059	2508
297	1062	2503
298	1066	2499
299	1069	2494
300	1072	2490
301	1075	2486
302	1079	2482
303	1082	2477
304	1085	2473
305	1088	2468
306	1091	2463
307	1094	2459
308	1097	2454
309	1101	2451
310	1104	2447
311	1108	2443
312	1111	2439
313	1114	2434
314	1117	2429
315	1120	2424
316	1123	2420
317	1126	2416
318	1129	2411
319	1132	2407
320	1135	2402
321	1139	2399
322	1143	2396
323	1146	2392
324	1150	2389
325	1154	2386
326	1157	2382
327	1160	2378
328	1164	2374
329	1167	2370
330	1170	2366
331	1174	2364
332	1178	2359
333	1181	2355
334	1184	2351
335	1188	2348
336	1191	2344
337	1194	2339
338	1197	2335
339	1201	2332
340	1204	2327
341	1207	2323
342	1210	2319
343	1214	2315
344	1217	2312
345	1221	2309
346	1225	2305
347	1228	2301
348	1232	2298
349	1235	2293
350	1238	2290
351	1242	2286
352	1245	2282
353	1248	2278
354	1251	2274
355	1254	2269
356	1257	2265
357	1261	2261
358	1264	2258
359	1267	2253
360	1270	2249
361	1274	2245
362	1277	2241
363	1280	2237
364	1283	2233
365	1287	2230
366	1290	2225
367	1293	2221
368	1296	2217
369	1300	2213
370	1303	2209
371	1306	2205
372	1309	2201
373	1313	2197
374	1316	2193
375	1319	2189
376	1322	2185
377	1326	2182
378	1329	2178
379	1332	2174
380	1336	2170
381	1339	2167
382	1342	2163
383	1346	2160
384	1350	2157
385	1353	2153
386	1356	2148
387	1359	2144
388	1363	2141
389	1369	2141
390	1372	2137
391	1375	2133
392	1378	2129
393	1382	2125
394	1385	2122
395	1388	2118
396	1392	2114
397	1395	2110
398	1398	2106
399	1402	2103
400	1405	2099
401	1408	2094
402	1411	2090
403	1414	2086
404	1417	2082
405	1421	2079
406	1424	2075
407	1427	2071
408	1430	2067
409	1433	2063
410	1437	2059
411	1440	2055
412	1443	2051
413	1446	2047
414	1449	2043
415	1452	2039
416	1456	2035
417	1459	2032
418	1462	2028
419	1466	2025
420	1470	2021
421	1473	2018
422	1477	2014
423	1480	2010
424	1483	2007
425	1486	2003
426	1490	1999
427	1494	1997
428	1498	1993
429	1501	1990
430	1504	1986
431	1507	1982
432	1511	1978
433	1514	1975
434	1517	1971
435	1521	1967
436	1524	1963
437	1527	1960
438	1531	1956
439	1534	1952
440	1537	1949
441	1540	1945
442	1543	1941
443	1547	1937
444	1550	1934
445	1553	1930
446	1556	1926
447	1560	1922
448	1563	1919
449	1566	1915
450	1570	1911
451	1573	1907
452	1576	1903
453	1579	1900
454	1583	1896
455	1586	1892
456	1590	1889
457	1593	1886
458	1597	1882
459	1600	1878
460	1604	1875
461	1607	1871
462	1610	1868
463	1614	1864
464	1617	1861
465	1620	1857
466	1624	1853
467	1627	1850
468	1631	1847
469	1635	1844
470	1638	1840
471	1641	1836
472	1645	1833
473	1649	1830
474	1652	1826
475	1656	1823
476	1659	1819
477	1662	1816
478	1666	1812
479	1669	1808
480	1672	1804
481	1675	1801
482	1678	1797
483	1682	1793
484	1685	1790
485	1688	1786
486	1692	1782
487	1695	1779
488	1699	1775
489	1702	1771
490	1705	1768
491	1708	1764
492	1711	1760
493	1715	1756
494	1718	1753
495	1721	1749
496	1724	1745
497	1728	1741
498	1731	1738
499	1734	1734
500	1737	1730
501	1740	1726
502	1743	1722
503	1746	1718
504	1749	1715
505	1752	1711
506	1756	1707
507	1759	1703
508	1762	1700
509	1765	1696
510	1768	1692
