csv,dataset,target_col,labels,n,unique_count,unique_ratio,zero_prop,mean,median,std,min,max,q25,q50,q75,q99,iqr,skewness,kurtosis,qratio,integer_like,peaks
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/categorical/SGEMM_GPU_kernel_performance/SGEMM_GPU_kernel_performance.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/categorical/SGEMM_GPU_kernel_performance,target,multimodal;moderately_skewed,241600,58161,0.24073261589403974,0.0,0.001956033695884711,-0.336725577712059,1.0014366597541318,-1.7702409029006958,3.11458158493042,-0.8119845390319824,-0.336725577712059,0.7163193821907043,2.7451697421073926,1.5283039212226868,0.7899273589996189,2.7384667081337963,2.016546105143688,False,7
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/Ailerons/Ailerons.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/Ailerons,target,constant;highly_skewed,13750,35,0.0025454545454545456,0.0,-0.006073550329966979,0.1713635325431823,1.006820495863767,-6.741533756256104,2.146477222442627,-0.5693041086196899,0.1713635325431823,0.6651418209075928,1.40580952167511,1.2344459295272827,-1.3549202012893646,5.59030608696599,1.0000000482837226,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/Brazilian_houses/Brazilian_houses.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/Brazilian_houses,target,approx_normal,10692,5751,0.5378787878787878,0.0,-0.0045499764209228815,-0.07889831438660615,0.9997018717133073,-2.5448126792907715,7.11522912979126,-0.7701593041419983,-0.07889831438660615,0.717889666557312,2.0991124820709235,1.4880489706993103,0.29871600240706686,2.9463413420485036,1.463668763154016,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/california/california.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/california,target,moderately_skewed,20640,3842,0.1861434108527132,0.0,-0.005473074584777407,-0.239455834031105,0.9942838260996678,-1.6585699319839478,2.520355224609375,-0.7572958469390869,-0.239455834031105,0.49314551055431366,2.520355224609375,1.2504413574934006,0.9776922039696414,3.327500108666639,2.207069561559058,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/diamonds/diamonds.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/diamonds,target,multimodal;approx_normal,53940,11602,0.21509084167593623,0.0,0.002515902241652311,-0.0008009623852558,0.9990868809450305,-1.9653544425964355,2.0275275707244877,-0.9136171340942384,-0.0008009623852558,0.7835613042116165,1.9488535320758822,1.6971784383058548,0.11592326618230067,1.9032471141574454,1.1487622341031856,False,3
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/house/house.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/house,target,highly_skewed;heavy_tailed,22784,2045,0.0897559691011236,0.0,0.005091368152446914,-0.318727433681488,1.0140610068071396,-0.9558321237564088,8.639137268066406,-0.552844226360321,-0.318727433681488,0.1207212582230568,4.2820703554153345,0.6735654845833778,3.7548729101329985,23.32220017690175,6.830512985587044,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/house_sales/house_sales.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/house_sales,target,approx_normal,21613,4028,0.18636931476426224,0.0,0.0006791246092209469,-0.0579543486237525,1.0021700058114658,-3.467282056808472,5.345460414886475,-0.6951055526733398,-0.0579543486237525,0.627056360244751,2.746178989410405,1.3221619129180908,0.42804672555205625,3.6914195354225092,2.1208698500799694,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/medical_charges/medical_charges.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/medical_charges,target,moderately_skewed,163065,150966,0.9258025940575844,0.0,0.0019669167530614,-0.1890108287334442,1.0024459059892297,-1.9458509683609009,5.25301456451416,-0.7566543817520142,-0.1890108287334442,0.6030548810958862,2.9260501861572235,1.3597092628479004,0.8776171022338594,3.6312422494183494,2.290975799020377,False,1
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/nyc_taxi_green_dec_2016/nyc_taxi_green_dec_2016.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/nyc_taxi_green_dec_2016,target,constant;multimodal;approx_normal,581835,1811,0.0031125662773810446,0.0,2.7327212520993175e-05,0.0864271968603134,1.0008819098048194,-5.835470199584961,7.534265518188477,-0.5293570756912231,0.0864271968603134,0.5911667943000793,2.4045863151550293,1.1205238699913025,-0.0008599120343975378,3.355905144976889,2.0688172562630376,False,5
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/pol/pol.csv,/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/regression/numerical/pol,target,constant;moderately_skewed,15000,11,0.0007333333333333333,0.0,-0.00849582901832958,-0.6998332142829895,0.9965895546506471,-0.6998332142829895,1.6885911226272583,-0.6998332142829895,-0.6998332142829895,0.9720638394355774,1.6885911226272583,1.671897053718567,0.9175596017364378,2.0075963004941526,1.4285714132916143,False,0
